[12:12:35.630]: Namenode-0 heartbeat monitor created

[12:12:35.687]: Namenode-1 heartbeat monitor created

[12:12:35.688]: Namenode-2 heartbeat monitor created

[12:12:35.726]: Namenode-3 heartbeat monitor created

[12:12:35.746]: Namenode-4 heartbeat monitor created

[12:12:35.762]: Namenode-6 heartbeat monitor created

[12:12:35.795]: Namenode-5 heartbeat monitor created

[12:12:35.796]: Namenode-7 heartbeat monitor created

[12:12:35.840]: Namenode-8 heartbeat monitor created

[12:12:35.876]: Namenode-9 heartbeat monitor created

[12:12:35.876]: Started Workload Generator . . .

[12:13:15.911]: Started NodeKiller . . .

[12:13:25.959]: Datanode #3_123 has failed . . .

[12:13:35.746]: Namenode #3 has detected a failure in Datanode #3_123

[12:13:35.746]: Repearing node #3_123: Namenode has scheduled to repair block #1230_3, FailTime: 1453797815746

[12:13:35.746]: Repearing node #3_123: Namenode has scheduled to repair block #1280_3, FailTime: 1453797815746

[12:13:35.746]: Repearing node #3_123: Namenode has scheduled to repair block #1330_3, FailTime: 1453797815746

[12:13:35.747]: Repearing node #3_123: Namenode has scheduled to repair block #1380_3, FailTime: 1453797815746

[12:13:35.747]: Repearing node #3_123: Namenode has scheduled to repair block #1430_3, FailTime: 1453797815746

[12:13:35.747]: Repearing node #3_123: Namenode has scheduled to repair block #1480_3, FailTime: 1453797815746

[12:13:35.747]: Repearing node #3_123: Namenode has scheduled to repair block #1530_3, FailTime: 1453797815746

[12:13:35.747]: Repearing node #3_123: Namenode has scheduled to repair block #1580_3, FailTime: 1453797815746

[12:13:35.747]: Repearing node #3_123: Namenode has scheduled to repair block #30_3, FailTime: 1453797815746

[12:13:35.748]: Repearing node #3_123: Namenode has scheduled to repair block #80_3, FailTime: 1453797815746

[12:13:35.748]: Repearing node #3_123: Namenode has scheduled to repair block #130_3, FailTime: 1453797815746

[12:13:35.748]: Repearing node #3_123: Namenode has scheduled to repair block #180_3, FailTime: 1453797815746

[12:13:35.748]: Repearing node #3_123: Namenode has scheduled to repair block #230_3, FailTime: 1453797815746

[12:13:35.748]: Repearing node #3_123: Namenode has scheduled to repair block #280_3, FailTime: 1453797815746

[12:13:35.748]: Repearing node #3_123: Namenode has scheduled to repair block #330_3, FailTime: 1453797815746

[12:13:35.749]: Repearing node #3_123: Namenode has scheduled to repair block #380_3, FailTime: 1453797815746

[12:13:35.749]: Repearing node #3_123: Namenode has scheduled to repair block #2030_3, FailTime: 1453797815746

[12:13:35.749]: Repearing node #3_123: Namenode has scheduled to repair block #2280_3, FailTime: 1453797815746

[12:13:35.749]: Repearing node #3_123: Namenode has scheduled to repair block #2080_3, FailTime: 1453797815746

